Age,Department,JobRole,MonthlyIncome,OverTime,DistanceFromHome,Attrition
37,Research & Development,Healthcare Representative,4777,No,11,1.0
51,Research & Development,Research Scientist,2461,Yes,4,1.0
42,Sales,Sales Executive,13525,No,26,0.0
40,Sales,Sales Executive,7457,Yes,1,0.0
55,Research & Development,Manager,19859,Yes,2,1.0
36,Research & Development,Laboratory Technician,2153,No,18,0.0
32,Research & Development,Research Director,11159,No,3,0.0
25,Sales,Sales Executive,4256,No,4,0.0
20,Research & Development,Laboratory Technician,2973,No,4,1.0
42,Research & Development,Research Director,15992,No,23,0.0
31,Research & Development,Healthcare Representative,5855,Yes,12,0.0
38,Research & Development,Research Scientist,5329,Yes,6,0.0
39,Research & Development,Healthcare Representative,4553,No,2,0.0
54,Research & Development,Research Director,19406,No,5,0.0
49,Research & Development,Manager,18711,No,4,0.0
24,Research & Development,Research Scientist,2725,Yes,23,0.0
40,Research & Development,Manufacturing Director,13237,No,6,0.0
41,Sales,Sales Executive,6230,No,10,0.0
32,Sales,Sales Executive,5228,Yes,8,0.0
24,Research & Development,Research Scientist,2293,Yes,1,1.0
39,Research & Development,Manager,17123,Yes,13,0.0
59,Human Resources,Human Resources,2267,No,6,0.0
36,Research & Development,Healthcare Representative,6586,Yes,14,0.0
30,Research & Development,Laboratory Technician,3491,No,7,0.0
38,Human Resources,Human Resources,2844,No,1,0.0
28,Sales,Sales Representative,2909,No,1,1.0
31,Research & Development,Research Scientist,2695,Yes,2,0.0
36,Sales,Sales Executive,6653,No,1,0.0
32,Research & Development,Manufacturing Director,6162,Yes,1,0.0
28,Sales,Sales Executive,4221,No,4,0.0
31,Sales,Sales Executive,6172,Yes,6,1.0
50,Sales,Sales Representative,3875,No,8,0.0
39,Research & Development,Healthcare Representative,9613,No,1,0.0
35,Research & Development,Laboratory Technician,2426,No,16,0.0
32,Sales,Sales Executive,6524,No,5,0.0
26,Research & Development,Laboratory Technician,2377,No,21,1.0
30,Research & Development,Healthcare Representative,4152,No,2,0.0
38,Research & Development,Manufacturing Director,9526,No,23,0.0
21,Sales,Sales Representative,3447,No,22,0.0
35,Research & Development,Manufacturing Director,10221,No,7,0.0
26,Research & Development,Manufacturing Director,6397,No,1,0.0
31,Research & Development,Laboratory Technician,3722,Yes,2,1.0
32,Research & Development,Laboratory Technician,2370,No,2,0.0
32,Sales,Sales Executive,5396,No,10,0.0
34,Research & Development,Research Scientist,2768,No,2,0.0
33,Research & Development,Manager,11878,No,5,0.0
47,Research & Development,Manufacturing Director,5070,No,2,0.0
30,Research & Development,Laboratory Technician,3833,No,1,0.0
58,Research & Development,Research Scientist,3346,Yes,9,0.0
37,Sales,Sales Executive,10609,No,1,1.0
38,Research & Development,Laboratory Technician,2288,No,9,0.0
43,Sales,Sales Executive,5346,No,9,1.0
52,Research & Development,Manufacturing Director,13247,Yes,28,0.0
44,Sales,Sales Executive,5454,Yes,1,0.0
59,Research & Development,Research Scientist,2177,No,3,0.0
42,Research & Development,Manufacturing Director,5265,No,21,0.0
45,Sales,Sales Executive,4805,No,2,0.0
21,Research & Development,Research Scientist,2693,No,18,1.0
23,Research & Development,Research Scientist,2819,No,4,0.0
54,Sales,Sales Executive,5940,No,3,0.0
41,Research & Development,Research Scientist,3376,No,7,0.0
45,Research & Development,Healthcare Representative,10851,Yes,20,0.0
45,Sales,Sales Executive,8865,No,6,0.0
55,Sales,Sales Executive,10239,No,1,0.0
34,Research & Development,Manufacturing Director,9547,No,2,0.0
57,Research & Development,Research Scientist,4900,No,1,0.0
33,Research & Development,Research Scientist,2622,No,4,0.0
32,Research & Development,Laboratory Technician,2314,No,1,0.0
21,Research & Development,Laboratory Technician,2625,No,10,1.0
34,Sales,Sales Representative,2351,No,6,1.0
27,Sales,Sales Executive,9981,No,20,0.0
36,Research & Development,Laboratory Technician,2741,No,6,0.0
41,Research & Development,Research Director,19545,No,12,1.0
33,Research & Development,Healthcare Representative,7725,No,6,0.0
18,Research & Development,Laboratory Technician,1904,No,8,1.0
27,Research & Development,Research Scientist,2279,No,9,0.0
22,Research & Development,Manufacturing Director,4775,No,1,0.0
33,Research & Development,Laboratory Technician,2436,Yes,14,1.0
42,Research & Development,Healthcare Representative,4523,No,28,0.0
29,Research & Development,Research Scientist,2720,No,1,0.0
35,Research & Development,Laboratory Technician,5363,No,1,0.0
37,Sales,Sales Executive,8834,No,9,0.0
52,Sales,Manager,19845,No,2,1.0
31,Sales,Sales Executive,6929,No,7,0.0
29,Sales,Sales Representative,2642,No,10,0.0
32,Sales,Sales Executive,4707,No,11,1.0
35,Research & Development,Healthcare Representative,9884,Yes,11,0.0
43,Research & Development,Research Director,19740,No,3,0.0
33,Research & Development,Research Scientist,2500,No,2,0.0
37,Sales,Sales Executive,6694,Yes,10,0.0
27,Research & Development,Research Scientist,2394,Yes,17,1.0
28,Research & Development,Research Scientist,3201,No,2,0.0
27,Research & Development,Manufacturing Director,8793,No,10,0.0
37,Sales,Sales Executive,6334,No,16,0.0
27,Research & Development,Research Scientist,2539,No,6,0.0
37,Sales,Sales Representative,2793,No,4,0.0
31,Research & Development,Healthcare Representative,6812,No,24,0.0
48,Research & Development,Research Director,18265,No,1,0.0
36,Research & Development,Manufacturing Director,5228,No,1,0.0
37,Research & Development,Manufacturing Director,6474,No,1,0.0
38,Sales,Sales Executive,8686,No,1,0.0
32,Sales,Sales Executive,4403,No,13,0.0
28,Research & Development,Research Scientist,3660,No,10,0.0
43,Research & Development,Research Scientist,4739,No,28,0.0
30,Research & Development,Research Scientist,3579,Yes,1,0.0
33,Sales,Manager,17444,No,17,0.0
43,Research & Development,Manufacturing Director,4765,No,8,0.0
42,Research & Development,Research Director,13191,Yes,26,0.0
37,Research & Development,Laboratory Technician,3452,No,10,0.0
24,Sales,Sales Representative,2400,No,24,0.0
37,Research & Development,Research Scientist,4449,Yes,25,0.0
37,Sales,Sales Executive,9602,Yes,2,0.0
40,Research & Development,Research Scientist,5605,No,26,0.0
55,Sales,Sales Executive,5160,No,2,1.0
34,Sales,Sales Executive,6125,No,15,0.0
18,Sales,Sales Representative,1200,No,10,0.0
41,Sales,Manager,16015,No,2,0.0
44,Sales,Sales Executive,4768,No,1,0.0
42,Sales,Sales Executive,6825,No,8,0.0
51,Research & Development,Healthcare Representative,13734,No,3,0.0
32,Research & Development,Laboratory Technician,3730,Yes,1,1.0
